,tweet,score
9409,"ã â¤â­ã â¤â¾ã â¤â ã â¤â¸ã â¤â¾ã â¤â¹ã â¤â¬ ã â¤â¯ã â¥â ã â¤â¹ã â¤â°ã â¤â¾ã â¤â®ã â¤âã â¤â¾ã â¤â¦ã â¥â ã â¤âªã â¥âã â¤â¸ã â¥â ã â¤âªã â¥âã â¤â°ã â¥â ã â¤â²ã â¥â ã â¤â°ã â¤â¹ã â¥â ã â¤â¹ã â¥â ã â¤â²ã â¥âã â¤âã â¤â¿ã â¤â¨ ã â¤â¸ã â¥âã â¤âªã â¤â¿ã â¤â¡ ã â¤âã â¤â¸ã â¥âã â¤â¸ã â¥â ã â¤â­ã â¥â ã â¤âã â¤â® ã â¤â¹ã â¥â ã â¤âã â¥âã â¤â° ã â¤âã â¤â¹ã â¤â¨ã â¥â ã â¤âªã â¤â° ã â¤â¬ã â¤â¾ã â¥âã â¤â²ã â¤â¤ã â¥â ã â¤âã â¤âªã â¤â¨ã â¥â ã â¤â¡ã â¥âã â¤âã â¤â® ã â¤â¡ã â¤â¾ã â¤â²ã â¤â¾ã â¥â ã â¤â¨ã â¤â®ã â¥âã â¤â¬ã â¤â° ã â¤â¦ã â¤â¾ã â¥â ã â¤âã â¤âª ã â¤â¸ã â¥â ã â¤â¬ã â¤â¾ã â¤â¤ ã â¤âã â¤â°ã â¤â¨ã â¥â ã â¤â¹ã â¥â ã â¤âã â¤â°ã â¥â ã â¤âã â¥âã â¤â ã â¥â ã â¤â¹ã â¤â° ã â¤âã â¤âã â¤â¹ ã â¤â¯ã â¤â¹ã â¥â ã â¤â¸ã â¥âã â¤âªã â¥âã â¤â¡ ã â¤â¹ã â¥â ã â¤â¸ã â¤â¾ã â¤â°ã â¥â ã â¤â®ã â¤â¾ã â¤â¬ã â¤â¾ã â¤âã â¤â² ã â¤âµã â¤â¾ã â¤â²ã â¥â ã â¤âã â¤â¾ã â¥âã â¤â° ã â¤â¹ã â¥â ã â¤âã â¥âã â¤â¯ã â¤â¾ ã â¤âã â¥âã â¤âµã â¤â¾ã â¥â ã â¤âã â¥âã â¤â¯ã â¤â¾ ã â¤â¬ã â¤â¾ã â¥âã â¤â¡ã â¤â¾ 
    ã¢ââ¦",0
9410,ã â¤âã â¤â®ã â¥âã â¤âªã â¤â¨ã â¥â ã â¤â¬ã â¤âã â¤â¦ ã â¤â¹ã â¥âã â¤â¨ã â¥â ã â¤âµã â¤â¾ã â¤â²ã â¥â ã â¤â¹ã â¥â,0
9411,why outgoing is unable to connect despite full signal ?,1
9412," robbed again. hv been  charged,paid without service.hv sent 5mails, no solution ref no. 4-67671807588.",-1
9413,i'm sure they must've tried calling you but could not connect owing to their terrible network.,-1
9414," what the hell you cheater r doing? bloody hell uneducated& insincere people are sitting around in  company. as well pethatic services are providing by your end.if you guys can't solve my problem plz let me know clearly.

",-1
9415," bad internet speed, the download speed has reduced a lot its 155kbps now.

please help us during this lockdown, internet is a must for us.  pic.twitter.com/dqpmdhulnh",1
9416,"now also facing issues while receiving calls. it says the number you have dialed is not correct in received call.
i think  should look into this. why so bad services are being provided to customers.
  _dir",-1
9417,"no talking,no internet   pic.twitter.com/enul7l1ygz",-1
9418," _presence   _cares none of the mobile network services are working. no data, no network why are they taking money from us ? what scam is this ?  _india  i have , airtel, jio and idea at home all",-1
9419," connection,fadeup ?  pic.twitter.com/eitn996smd",0
9420,"dear  i lost my no. in between lockdown,but 21 march to till now i face lots of problems to again take this no. becoz this no is from gujrat,and now i'm in delhi..
how i take the same here in delhi plz help.if possible. 
thanks
",-1
9421,as per your website my phone realme 3 pro supports voda volte service  but customer care is saying my phone doesn't support  then who's is wrong? your website or customer care or you are making your customer fool? i have  4g activated sim and realme 3pro device  pic.twitter.com/04pfncivoa,-1
9422,thanks my problem has been solved by,1
9423," most disgusting internet service, which is so called as 4g, but it is below 2g speed. only able to use 300mb out of my 3gb daily limit on my no 9434887766, address:malancha, dvc more north, sripally, purba bardhaman, 713103. everyone should av",-1
9424,"  - i've recharged my number with rs 379 on 2 jun 2020 since my old recharge was valid till 03 jun.
but regret to inform that the charge even though successful but benefits not reflecting",1
9425,pug of  sleeps during the day and is bit active after midnight,1
9426,"hello  i had a recharge of 599 on 28th april 2020 in which i was going to get a coupon of ã¢ââ¹ 40 as promised by the company, which i have not received yet. please help me
  pic.twitter.com/atmryjgvzk",1
9427,these people are unnecessary wasting our time. my plan is expiring on 7-06-2020 but they stopped the services today it self. and see they are telling they won't provide help due to covid. as well as they are un necessary deduction is happening,-1
9428," hi ,
what happened , you have started changing customer's dada  plan without even informing them,
same happened. since last few days i have noticed my plan is changed 1.5+1.5 to 1gb how you can do that?",0
9429,we have 3  connections wish to port .pl help.,1
9430,ã â¤âã â¤â ã â¤â¬ã â¥âã â¤â°ã â¥âã â¤â¨ã â¥âã â¤â¡ ã â¤âã â¥â ã â¤â¹ã â¤â° ã â¤â®ã â¤â¿ã â¤â¹ã â¥âã â¤â¨ã â¥â 200 ã â¤â¸ã â¥â 300 ã â¤â°ã â¥âã â¤âªã â¤â¯ã â¤â¾ ã â¤â«ã â¤â¾ã â¤â²ã â¥âã â¤â¤ã â¥â ã â¤âã â¤â¾ ã â¤âªã â¥âã â¤â¸ã â¤â¾ ã â¤âã â¤âã â¤âã â¤â°ã â¤â¨ã â¥âã â¤â¶ã â¤â¨ã â¤â²  ã â¤â°ã â¥âã â¤â®ã â¤â¿ã â¤âã â¤â ã â¤âã â¤â¾ ã â¤âã â¤â¾ã â¤â ã â¤â²ã â¥â ã â¤â°ã â¤â¹ã â¥â ã â¤â¹ã â¥â ã â¤âã â¥â ã â¤âã â¤â¿ ã â¤âã â¥âã â¤,0
9431,hello  waiting for you to revert back.,0
9432,no one is bothered to respond and look into the issue. seems like post paying for the recharge you people are not liable to consider any request. _ please help.,1
9433,which number are you crediting the amount to?,1
9434," 
 internet is not working properly",0
9435,"thanks. i still suggest you should do something about mobile shield, if you are offering that as a service it should work too. rest everything is ok, that was the only problem. others may want to use that app too.",1
9436,"real poor services from  in my area. inspite of providing my details, no response.  call drops, pathetic so called 4g services are few examples.  and  provide far better services here. #down #idea",-1
9437,kaput but still tweeting ã°ââ¤â£,0
9438,"okay than  but coz of  i can't make calls to anyone and internet connection is so bad.
 atleast have the courtesy to reply it been one week now",-1
9439,this is a worst service network.,-1
9440,pic.twitter.com/8mh6yzuqte,0
9441,"i went to  store more than 5 in chennai by today. 3 stores were locked and 2 stores said different reasons. but, no one here to help me. your service and responsiveness is valueless. i will never pay the due amount to this amount. _india     ã¢ââ¦ pic.twitter.com/rvp1kg5tp9",1
9442,"have you checked.?

i am.still facing problem...

   ",0
9443,"hello _presence ,
im waiting for ur 4g service, still its as worst as ur promotional adds.

 will u provide or shall i get ported to  ??   ã¢ââ¦",-1
9444,"  number sent, please check and call me.   ã¢ââ¦",1
9445,#down #idea your plan and your services sucks.. worst part is you are charging for the vas which are not even active.. #disgusting,-1
9446,"no intimation was given
even access to complaint no198 was also blocked for some hours after reactivation. it caused a lot of disturbance. just refund my re.599 in my bank a/c. 
2/2",-1
9447,"  can you call me, number sent, please check.   ã¢ââ¦",1
9448,sir do the needful,0
9449,to all tweet complaints pic.twitter.com/bm2xbcenxp,-1
9450,"i recharged on my voda no(shared in dm) for rs.599 yesterday thinking validity has lapsed when outgoings were barred. kindly deactivate that recharge and refund the amount back to my bank account
i have incurred losses because of disruption of services.
1/2",-1
9451,"hi aisha, i am still facing the issue. i have already restarted my device and reinserted the sim, but it's not working. i have tried in different handset as well but i am not able to receive any calls. please help me in this regard.",1
9452,till what time will resolution will come,0
9453,discussing network and castamer care,1
9454,but my balance not updated. after recharge i not used for out going. where my balance gone? currently balance showing rs16.53,0
9455,can we get a email confirmation with regards to our respective corrections too?,1
9456,please find the concern,1
9457,your store staff entered wrong name spelling in my postpaid bill & now i'm unable to get it reimbursement from my office and your  store are not helping me out. kindly assist at the earliest!,-1
9458,horrible service! port to  from jio today. getting poor network coverage. continuously changing 2g/3g. tower is 300 mtr away. no 3g/4g when no power supply in village. unable to use net.,-1
